date,state,positive,negative,positiveIncrease,negativeIncrease,death,deathIncrease,totalTestResultsIncrease,totalTestResults,recovered,Percentage,Active Cases
20200810,KS,31730.0,294939.0,1092,9065,387.0,7,10157,326669,1319.0,10.75%,30411.0
20200810,NJ,185031.0,2139015.0,258,21936,15854.0,4,22194,2324046,33013.0,1.16%,152018.0
20200809,NJ,184773.0,2117079.0,344,48716,15850.0,5,49060,2301852,32977.0,0.70%,151796.0
20200809,KS,30638.0,285874.0,0,0,380.0,0,0,316512,1293.0,0.00%,29345.0
20200808,NJ,184429.0,2068363.0,368,-368,15845.0,9,0,2252792,32956.0,inf%,151473.0
20200808,KS,30638.0,285874.0,0,0,380.0,0,0,316512,1293.0,0.00%,29345.0
20200807,KS,30638.0,285874.0,921,6873,380.0,12,7794,316512,1293.0,11.82%,29345.0
20200807,NJ,184061.0,2068731.0,360,22187,15836.0,11,22547,2252792,32956.0,1.60%,151105.0
20200806,KS,29717.0,279001.0,0,0,368.0,0,0,308718,1254.0,0.00%,28463.0
20200806,NJ,183701.0,2046544.0,374,42853,15825.0,7,43227,2230245,32811.0,0.87%,150890.0
20200805,NJ,183327.0,2003691.0,357,21725,15818.0,7,22082,2187018,32749.0,1.62%,150578.0
20200805,KS,29717.0,279001.0,841,6038,368.0,3,6879,308718,1254.0,12.23%,28463.0
20200804,NJ,182970.0,1981966.0,356,0,15811.0,11,356,2164936,32697.0,100.00%,150273.0
20200804,KS,28876.0,272963.0,0,0,365.0,0,0,301839,1196.0,0.00%,27680.0
20200803,KS,28876.0,272963.0,1064,8268,365.0,7,9332,301839,1196.0,11.40%,27680.0
20200803,NJ,182614.0,1981966.0,264,18438,15800.0,10,18702,2164580,32660.0,1.41%,149954.0
20200802,KS,27812.0,264695.0,0,0,358.0,0,0,292507,1178.0,0.00%,26634.0
20200802,NJ,182350.0,1963528.0,321,48859,15790.0,6,49180,2145878,32475.0,0.65%,149875.0
20200801,KS,27812.0,264695.0,0,0,358.0,0,0,292507,1178.0,0.00%,26634.0
20200801,NJ,182029.0,1914669.0,369,0,15784.0,12,369,2096698,32475.0,100.00%,149554.0
20200731,NJ,181660.0,1914669.0,690,36075,15772.0,10,36765,2096329,32475.0,1.88%,149185.0
20200731,KS,27812.0,264695.0,942,6616,358.0,9,7558,292507,1178.0,12.46%,26634.0
20200730,NJ,180970.0,1878594.0,204,16678,15762.0,11,16882,2059564,32423.0,1.21%,148547.0
20200730,KS,26870.0,258079.0,0,0,349.0,0,0,284949,1149.0,0.00%,25721.0
20200729,NJ,180766.0,1861916.0,471,57907,15751.0,18,58378,2042682,32365.0,0.81%,148401.0
20200729,KS,26870.0,258079.0,698,5315,349.0,14,6013,284949,1149.0,11.61%,25721.0
20200728,NJ,180295.0,1804009.0,483,-20,15733.0,22,463,1984304,32313.0,104.32%,147982.0
20200728,KS,26172.0,252764.0,0,0,335.0,0,0,278936,1108.0,0.00%,25064.0
20200727,KS,26172.0,252764.0,1063,-94,335.0,9,969,278936,1108.0,109.70%,25064.0
20200727,NJ,179812.0,1804029.0,449,30103,15711.0,17,30552,1983841,32275.0,1.47%,147537.0
20200726,KS,25109.0,252858.0,0,0,326.0,0,0,277967,1077.0,0.00%,24032.0
20200726,NJ,179363.0,1773926.0,505,64627,15694.0,12,65132,1953289,32133.0,0.78%,147230.0
20200725,KS,25109.0,252858.0,0,0,326.0,0,0,277967,1077.0,0.00%,24032.0
20200725,NJ,178858.0,1709299.0,513,0,15682.0,11,513,1888157,32061.0,100.00%,146797.0
20200724,KS,25109.0,252858.0,1005,8276,326.0,18,9281,277967,1077.0,10.83%,24032.0
20200724,NJ,178345.0,1709299.0,458,27548,15671.0,35,28006,1887644,32001.0,1.64%,146344.0
20200723,NJ,177887.0,1681751.0,242,18467,15636.0,23,18709,1859638,31925.0,1.29%,145962.0
20200723,KS,24104.0,244582.0,0,0,308.0,0,0,268686,1050.0,0.00%,23054.0
20200722,NJ,177645.0,1663284.0,389,22585,15613.0,24,22974,1840929,31850.0,1.69%,145795.0
20200722,KS,24104.0,244582.0,770,6385,308.0,1,7155,268686,1050.0,10.76%,23054.0
20200721,NJ,177256.0,1640699.0,293,14788,15589.0,22,15081,1817955,31781.0,1.94%,145475.0
20200721,KS,23334.0,238197.0,0,0,307.0,0,0,261531,1016.0,0.00%,22318.0
20200720,NJ,176963.0,1625911.0,180,11557,15567.0,10,11737,1802874,31448.0,1.53%,145515.0
20200720,KS,23334.0,238197.0,1369,10809,307.0,8,12178,261531,1016.0,11.24%,22318.0
20200719,KS,21965.0,227388.0,0,0,299.0,0,0,249353,983.0,0.00%,20982.0
20200719,NJ,176783.0,1614354.0,-31,9718,15557.0,8,9687,1791137,31405.0,-0.32%,145378.0
20200718,NJ,176814.0,1604636.0,263,12259,15549.0,15,12522,1781450,31400.0,2.10%,145414.0
20200718,KS,21965.0,227388.0,0,0,299.0,0,0,249353,983.0,0.00%,20982.0
20200717,KS,21965.0,227388.0,1032,8947,299.0,0,9979,249353,983.0,10.34%,20982.0
20200717,NJ,176551.0,1592377.0,50,8974,15534.0,19,9024,1768928,31400.0,0.55%,145151.0
20200716,NJ,176501.0,1583403.0,223,17334,15515.0,31,17557,1759904,31400.0,1.27%,145101.0
20200716,KS,20933.0,218441.0,0,0,299.0,0,0,239374,948.0,0.00%,19985.0
20200715,NJ,176278.0,1566069.0,363,20753,15484.0,25,21116,1742347,31400.0,1.72%,144878.0
20200715,KS,20933.0,218441.0,875,7324,299.0,11,8199,239374,948.0,10.67%,19985.0
20200714,NJ,175915.0,1545316.0,393,20453,15459.0,22,20846,1721231,31318.0,1.89%,144597.0
20200714,KS,20058.0,211117.0,0,0,288.0,0,0,231175,920.0,0.00%,19138.0
20200713,NJ,175522.0,1524863.0,224,14557,15437.0,19,14781,1700385,31261.0,1.52%,144261.0
20200713,KS,20058.0,211117.0,1447,11949,288.0,4,13396,231175,920.0,10.80%,19138.0
20200712,KS,18611.0,199168.0,0,0,284.0,0,0,217779,905.0,0.00%,17706.0
20200712,NJ,175298.0,1510306.0,339,23981,15418.0,16,24320,1685604,31190.0,1.39%,144108.0
20200711,NJ,174959.0,1486325.0,331,37795,15402.0,46,38126,1661284,31092.0,0.87%,143867.0
20200711,KS,18611.0,199168.0,0,0,284.0,0,0,217779,905.0,0.00%,17706.0
20200710,KS,18611.0,199168.0,993,8304,284.0,2,9297,217779,905.0,10.68%,17706.0
20200710,NJ,174628.0,1448530.0,388,23353,15356.0,31,23741,1623158,31014.0,1.63%,143614.0
20200709,KS,17618.0,190864.0,0,0,282.0,0,0,208482,879.0,0.00%,16739.0
20200709,NJ,174240.0,1425177.0,201,21368,15325.0,25,21569,1599417,30938.0,0.93%,143302.0
20200708,KS,17618.0,190864.0,717,5546,282.0,2,6263,208482,879.0,11.45%,16739.0
20200708,NJ,174039.0,1403809.0,161,17554,15300.0,52,17715,1577848,30844.0,0.91%,143195.0
20200707,KS,16901.0,185318.0,0,0,280.0,0,0,202219,859.0,0.00%,16042.0
20200707,NJ,173878.0,1386255.0,267,10657,15248.0,53,10924,1560133,30774.0,2.44%,143104.0
20200706,KS,16901.0,185318.0,982,9676,280.0,3,10658,202219,859.0,9.21%,16042.0
20200706,NJ,173611.0,1375598.0,209,14360,15195.0,19,14569,1549209,30729.0,1.43%,142882.0
20200705,NJ,173402.0,1361238.0,369,25723,15176.0,22,26092,1534640,30660.0,1.41%,142742.0
20200705,KS,15919.0,175642.0,0,0,277.0,0,0,191561,842.0,0.00%,15077.0
20200704,KS,15919.0,175642.0,0,0,277.0,0,0,191561,842.0,0.00%,15077.0
20200704,NJ,173033.0,1335515.0,291,22756,15154.0,25,23047,1508548,30565.0,1.26%,142468.0
20200703,KS,15919.0,175642.0,929,7459,277.0,5,8388,191561,842.0,11.08%,15077.0
20200703,NJ,172742.0,1312759.0,386,21202,15129.0,58,21588,1485501,30464.0,1.79%,142278.0
20200702,NJ,172356.0,1291557.0,428,20548,15071.0,27,20976,1463913,30383.0,2.04%,141973.0
20200702,KS,14990.0,168183.0,0,0,272.0,0,0,183173,834.0,0.00%,14156.0
20200701,KS,14990.0,168183.0,547,5901,272.0,2,6448,183173,834.0,8.48%,14156.0
20200701,NJ,171928.0,1271009.0,261,20302,15044.0,43,20563,1442937,30300.0,1.27%,141628.0
20200630,KS,14443.0,162282.0,0,0,270.0,0,0,176725,794.0,0.00%,13649.0
20200630,NJ,171667.0,1250707.0,395,17995,15001.0,43,18390,1422374,30213.0,2.15%,141454.0
20200629,NJ,171272.0,1232712.0,90,16061,14958.0,19,16151,1403984,30163.0,0.56%,141109.0
20200629,KS,14443.0,162282.0,905,7961,270.0,6,8866,176725,794.0,10.21%,13649.0
20200628,KS,13538.0,154321.0,0,0,264.0,0,0,167859,779.0,0.00%,12759.0
20200628,NJ,171182.0,1216651.0,309,20274,14939.0,27,20583,1387833,30092.0,1.50%,141090.0
20200627,KS,13538.0,154321.0,0,0,264.0,0,0,167859,779.0,0.00%,12759.0
20200627,NJ,170873.0,1196377.0,289,20289,14912.0,36,20578,1367250,29967.0,1.40%,140906.0
20200626,NJ,170584.0,1176088.0,388,25374,14876.0,43,25762,1346672,29855.0,1.51%,140729.0
20200626,KS,13538.0,154321.0,568,5586,264.0,3,6154,167859,779.0,9.23%,12759.0
20200625,NJ,170196.0,1150714.0,304,20961,14833.0,23,21265,1320910,29740.0,1.43%,140456.0
20200625,KS,12970.0,148735.0,0,0,261.0,0,0,161705,747.0,0.00%,12223.0
20200624,KS,12970.0,148735.0,505,6187,261.0,2,6692,161705,747.0,7.55%,12223.0
20200624,NJ,169892.0,1129753.0,158,16036,14810.0,46,16194,1299645,29627.0,0.98%,140265.0
20200623,KS,12465.0,142548.0,0,0,259.0,0,0,155013,722.0,0.00%,11743.0
20200623,NJ,169734.0,1113717.0,319,15733,14764.0,56,16052,1283451,29517.0,1.99%,140217.0
20200622,NJ,169415.0,1097984.0,273,22159,14708.0,28,22432,1267399,29522.0,1.22%,139893.0
20200622,KS,12465.0,142548.0,406,6958,259.0,5,7364,155013,722.0,5.51%,11743.0
20200621,KS,12059.0,135590.0,0,0,254.0,0,0,147649,715.0,0.00%,11344.0
20200621,NJ,169142.0,1075825.0,308,25786,14680.0,15,26094,1244967,29450.0,1.18%,139692.0
20200620,NJ,168834.0,1050039.0,338,24192,14665.0,23,24530,1218873,29318.0,1.38%,139516.0
20200620,KS,12059.0,135590.0,0,0,254.0,0,0,147649,715.0,0.00%,11344.0
20200619,NJ,168496.0,1025847.0,389,22220,14642.0,35,22609,1194343,29209.0,1.72%,139287.0
20200619,KS,12059.0,135590.0,378,5147,254.0,7,5525,147649,715.0,6.84%,11344.0
20200618,KS,11681.0,130443.0,0,0,247.0,0,0,142124,696.0,0.00%,10985.0
20200618,NJ,168107.0,1003627.0,404,23489,14607.0,32,23893,1171734,29101.0,1.69%,139006.0
20200617,KS,11681.0,130443.0,262,4900,247.0,2,5162,142124,696.0,5.08%,10985.0
20200617,NJ,167703.0,980138.0,277,15782,14575.0,42,16059,1147841,28966.0,1.72%,138737.0
20200616,KS,11419.0,125543.0,0,0,245.0,0,0,136962,676.0,0.00%,10743.0
20200616,NJ,167426.0,964356.0,323,15376,14533.0,53,15699,1131782,28872.0,2.06%,138554.0
20200615,KS,11419.0,125543.0,372,7438,245.0,2,7810,136962,676.0,4.76%,10743.0
20200615,NJ,167103.0,948980.0,222,18245,14480.0,52,18467,1116083,28819.0,1.20%,138284.0
20200614,KS,11047.0,118105.0,0,0,243.0,0,0,129152,667.0,0.00%,10380.0
20200614,NJ,166881.0,930735.0,276,19125,14428.0,37,19401,1097616,28714.0,1.42%,138167.0
20200613,KS,11047.0,118105.0,0,0,243.0,0,0,129152,667.0,0.00%,10380.0
20200613,NJ,166605.0,911610.0,441,22378,14391.0,103,22819,1078215,28606.0,1.93%,137999.0
20200612,NJ,166164.0,889232.0,348,24255,14288.0,50,24603,1055396,28509.0,1.41%,137655.0
20200612,KS,11047.0,118105.0,235,5175,243.0,3,5410,129152,667.0,4.34%,10380.0
20200611,KS,10812.0,112930.0,0,0,240.0,0,0,123742,657.0,0.00%,10155.0
20200611,NJ,165816.0,864977.0,470,21389,14238.0,67,21859,1030793,28376.0,2.15%,137440.0
20200610,KS,10812.0,112930.0,162,4071,240.0,4,4233,123742,657.0,3.83%,10155.0
20200610,NJ,165346.0,843588.0,550,18887,14171.0,76,19437,1008934,28207.0,2.83%,137139.0
20200609,KS,10650.0,108859.0,0,0,236.0,0,0,119509,625.0,0.00%,10025.0
20200609,NJ,164796.0,824701.0,299,14109,14095.0,93,14408,989497,28036.0,2.08%,136760.0
20200608,KS,10650.0,108859.0,257,5599,236.0,4,5856,119509,625.0,4.39%,10025.0
20200608,NJ,164497.0,810592.0,333,14331,14002.0,39,14664,975089,27941.0,2.27%,136556.0
20200607,NJ,164164.0,796261.0,271,17138,13963.0,71,17409,960425,27824.0,1.56%,136340.0
20200607,KS,10393.0,103260.0,0,0,232.0,0,0,113653,612.0,0.00%,9781.0
20200606,KS,10393.0,103260.0,0,0,232.0,0,0,113653,612.0,0.00%,9781.0
20200606,NJ,163893.0,779123.0,557,23568,13892.0,58,24125,943016,27641.0,2.31%,136252.0
20200605,KS,10393.0,103260.0,223,5377,232.0,10,5600,113653,612.0,3.98%,9781.0
20200605,NJ,163336.0,755555.0,806,60356,13834.0,82,61162,918891,27433.0,1.32%,135903.0
20200604,NJ,162530.0,695199.0,462,19847,13752.0,95,20309,857729,27231.0,2.27%,135299.0
20200604,KS,10170.0,97883.0,0,0,222.0,0,0,108053,592.0,0.00%,9578.0
20200603,NJ,162068.0,675352.0,523,19220,13657.0,112,19743,837420,27008.0,2.65%,135060.0
20200603,KS,10170.0,97883.0,159,4582,222.0,5,4741,108053,592.0,3.35%,9578.0
20200602,NJ,161545.0,656132.0,627,21450,13545.0,53,22077,817677,26815.0,2.84%,134730.0
20200602,KS,10011.0,93301.0,0,8071,217.0,0,8071,103312,555.0,0.00%,9456.0
20200601,KS,10011.0,85230.0,292,0,217.0,9,292,95241,547.0,100.00%,9464.0
20200601,NJ,160918.0,634682.0,473,48982,13492.0,27,49455,795600,26703.0,0.96%,134215.0
20200531,NJ,160445.0,585700.0,837,0,13465.0,68,837,746145,26560.0,100.00%,133885.0
20200531,KS,9719.0,85230.0,0,0,208.0,0,0,94949,547.0,0.00%,9172.0
20200530,KS,9719.0,85230.0,0,0,208.0,0,0,94949,547.0,0.00%,9172.0
20200530,NJ,159608.0,585700.0,764,28133,13397.0,106,28897,745308,26301.0,2.64%,133307.0
20200529,NJ,158844.0,557567.0,1029,29525,13291.0,135,30554,716411,26084.0,3.37%,132760.0
20200529,KS,9719.0,85230.0,382,10079,208.0,3,10461,94949,547.0,3.65%,9172.0
20200528,KS,9337.0,75151.0,0,0,205.0,0,0,84488,534.0,0.00%,8803.0
20200528,NJ,157815.0,528042.0,1187,24345,13156.0,67,25532,685857,25804.0,4.65%,132011.0
20200527,NJ,156628.0,503697.0,864,23569,13089.0,152,24433,660325,25552.0,3.54%,131076.0
20200527,KS,9337.0,75151.0,119,2970,205.0,17,3089,84488,534.0,3.85%,8803.0
20200526,NJ,155764.0,480128.0,672,11423,12937.0,53,12095,635892,25384.0,5.56%,130380.0
20200526,KS,9218.0,72181.0,0,0,188.0,0,0,81399,493.0,0.00%,8725.0
20200525,NJ,155092.0,468705.0,938,19052,12884.0,16,19990,623797,25253.0,4.69%,129839.0
20200525,KS,9218.0,72181.0,260,4705,188.0,3,4965,81399,493.0,5.24%,8725.0
20200524,NJ,154154.0,449653.0,1050,24022,12868.0,54,25072,603807,25040.0,4.19%,129114.0
20200524,KS,8958.0,67476.0,0,0,185.0,0,0,76434,485.0,0.00%,8473.0
20200523,NJ,153104.0,425631.0,385,23036,12814.0,99,23421,578735,24762.0,1.64%,128342.0
20200523,KS,8958.0,67476.0,0,0,185.0,0,0,76434,485.0,0.00%,8473.0
20200522,KS,8958.0,67476.0,419,4812,185.0,7,5231,76434,485.0,8.01%,8473.0
20200522,NJ,152719.0,402595.0,1247,9793,12715.0,149,11040,555314,24491.0,11.30%,128228.0
20200521,KS,8539.0,62664.0,0,0,178.0,0,0,71203,473.0,0.00%,8066.0
20200521,NJ,151472.0,392802.0,1073,11858,12566.0,102,12931,544274,24236.0,8.30%,127236.0
20200520,KS,8539.0,62664.0,199,4014,178.0,5,4213,71203,473.0,4.72%,8066.0
20200520,NJ,150399.0,380944.0,1386,9775,12464.0,169,11161,531343,23945.0,12.42%,126454.0
20200519,KS,8340.0,58650.0,0,0,173.0,0,0,66990,465.0,0.00%,7875.0
20200519,NJ,149013.0,371169.0,974,13639,12295.0,152,14613,520182,23657.0,6.67%,125356.0
20200518,KS,8340.0,58650.0,454,4944,173.0,1,5398,66990,465.0,8.41%,7875.0
20200518,NJ,148039.0,357530.0,1705,16299,12143.0,85,18004,505569,23496.0,9.47%,124543.0
20200517,KS,7886.0,53706.0,0,0,172.0,0,0,61592,443.0,0.00%,7443.0
20200517,NJ,146334.0,341231.0,1245,11096,12058.0,110,12341,487565,23299.0,10.09%,123035.0
20200516,KS,7886.0,53706.0,0,0,172.0,0,0,61592,443.0,0.00%,7443.0
20200516,NJ,145089.0,330135.0,1184,11068,11948.0,115,12252,475224,22939.0,9.66%,122150.0
20200515,KS,7886.0,53706.0,418,3546,172.0,8,3964,61592,443.0,10.54%,7443.0
20200515,NJ,143905.0,319067.0,1201,10075,11833.0,197,11276,462972,15642.0,10.65%,128263.0
20200514,NJ,142704.0,308992.0,1144,9102,11636.0,253,10246,451696,15642.0,11.17%,127062.0
20200514,KS,7468.0,50160.0,0,0,164.0,0,0,57628,422.0,0.00%,7046.0
20200513,KS,7468.0,50160.0,352,3167,164.0,6,3519,57628,422.0,10.00%,7046.0
20200513,NJ,141560.0,299890.0,817,7573,11383.0,204,8390,441450,15642.0,9.74%,125918.0
20200512,NJ,140743.0,292317.0,798,6329,11179.0,213,7127,433060,15642.0,11.20%,125101.0
20200512,KS,7116.0,46993.0,0,0,158.0,0,0,54109,376.0,0.00%,6740.0
20200511,KS,7116.0,46993.0,168,1436,158.0,1,1604,54109,376.0,10.47%,6740.0
20200511,NJ,139945.0,285988.0,1413,112073,10966.0,61,113486,425933,15642.0,1.25%,124303.0
20200510,KS,6948.0,45557.0,197,2375,157.0,0,2572,52505,371.0,7.66%,6577.0
20200510,NJ,138532.0,173915.0,1447,5794,10905.0,153,7241,312447,15642.0,19.98%,122890.0
20200509,KS,6751.0,43182.0,250,1975,157.0,5,2225,49933,350.0,11.24%,6401.0
20200509,NJ,137085.0,168121.0,1631,4816,10752.0,177,6447,305206,15642.0,25.30%,121443.0
20200508,NJ,135454.0,163305.0,1819,4282,10575.0,172,6101,298759,15642.0,29.81%,119812.0
20200508,KS,6501.0,41207.0,357,2529,152.0,5,2886,47708,332.0,12.37%,6169.0
20200507,NJ,133635.0,159023.0,1745,1993,10403.0,266,3738,292658,15642.0,46.68%,117993.0
20200507,KS,6144.0,38678.0,410,2298,147.0,3,2708,44822,323.0,15.14%,5821.0
20200506,NJ,131890.0,157030.0,1297,0,10137.0,324,1297,288920,15642.0,100.00%,116248.0
20200506,KS,5734.0,36380.0,276,1746,144.0,7,2022,42114,318.0,13.65%,5416.0
20200505,NJ,130593.0,157030.0,2324,8079,9813.0,343,10403,287623,15642.0,22.34%,114951.0
20200505,KS,5458.0,34634.0,213,1276,137.0,1,1489,40092,296.0,14.30%,5162.0
20200504,KS,5245.0,33358.0,215,1610,136.0,2,1825,38603,291.0,11.78%,4954.0
20200504,NJ,128269.0,148951.0,1525,629,9470.0,62,2154,277220,15642.0,70.80%,112627.0
20200503,KS,5030.0,31748.0,284,1552,134.0,3,1836,36778,286.0,15.47%,4744.0
20200503,NJ,126744.0,148322.0,3027,9727,9408.0,154,12754,275066,15642.0,23.73%,111102.0
20200502,KS,4746.0,30196.0,297,1611,131.0,1,1908,34942,286.0,15.57%,4460.0
20200502,NJ,123717.0,138595.0,2527,3240,9254.0,228,5767,262312,15642.0,43.82%,108075.0
20200501,NJ,121190.0,135355.0,2538,6089,9026.0,335,8627,256545,15642.0,29.42%,105548.0
20200501,KS,4449.0,28585.0,211,1197,130.0,1,1408,33034,280.0,14.99%,4169.0
20200430,NJ,118652.0,129266.0,2388,4212,8691.0,483,6600,247918,15642.0,36.18%,103010.0
20200430,KS,4238.0,27388.0,500,1668,129.0,4,2168,31626,272.0,23.06%,3966.0
20200429,KS,3738.0,25720.0,247,1121,125.0,1,1368,29458,266.0,18.06%,3472.0
20200429,NJ,116264.0,125054.0,2408,4551,8208.0,349,6959,241318,15642.0,34.60%,100622.0
20200428,KS,3491.0,24599.0,163,760,124.0,4,923,28090,0.0,17.66%,0.0
20200428,NJ,113856.0,120503.0,2668,3916,7859.0,430,6584,234359,15642.0,40.52%,98214.0
20200427,KS,3328.0,23839.0,154,786,120.0,2,940,27167,0.0,16.38%,0.0
20200427,NJ,111188.0,116587.0,2150,2481,7429.0,143,4631,227775,0.0,46.43%,0.0
20200426,NJ,109038.0,114106.0,3515,5943,7286.0,104,9458,223144,0.0,37.16%,0.0
20200426,KS,3174.0,23053.0,118,910,118.0,1,1028,26227,0.0,11.48%,0.0
20200425,NJ,105523.0,108163.0,3327,4397,7182.0,283,7724,213686,0.0,43.07%,0.0
20200425,KS,3056.0,22143.0,279,1332,117.0,6,1611,25199,0.0,17.32%,0.0
20200424,NJ,102196.0,103766.0,2207,3607,6899.0,281,5814,205962,0.0,37.96%,0.0
20200424,KS,2777.0,20811.0,295,1975,111.0,-1,2270,23588,0.0,13.00%,0.0
20200423,NJ,99989.0,100159.0,4124,4365,6618.0,335,8489,200148,0.0,48.58%,0.0
20200423,KS,2482.0,18836.0,271,844,112.0,2,1115,21318,0.0,24.30%,0.0
20200422,NJ,95865.0,95794.0,3478,3355,6283.0,343,6833,191659,0.0,50.90%,0.0
20200422,KS,2211.0,17992.0,186,916,110.0,3,1102,20203,0.0,16.88%,0.0
20200421,KS,2025.0,17076.0,39,301,107.0,7,340,19101,0.0,11.47%,0.0
20200421,NJ,92387.0,92439.0,3581,3188,5940.0,415,6769,184826,0.0,52.90%,0.0
20200420,NJ,88806.0,89251.0,3505,3864,5525.0,209,7369,178057,0.0,47.56%,0.0
20200420,KS,1986.0,16775.0,137,494,100.0,8,631,18761,0.0,21.71%,0.0
20200419,KS,1849.0,16281.0,59,395,92.0,6,454,18130,0.0,13.00%,0.0
20200419,NJ,85301.0,85387.0,3881,4271,5316.0,172,8152,170688,0.0,47.61%,0.0
20200418,KS,1790.0,15886.0,85,690,86.0,2,775,17676,0.0,10.97%,0.0
20200418,NJ,81420.0,81116.0,2953,2134,5144.0,286,5087,162536,0.0,58.05%,0.0
20200417,KS,1705.0,15196.0,117,662,84.0,4,779,16901,0.0,15.02%,0.0
20200417,NJ,78467.0,78982.0,3150,2469,4858.0,366,5619,157449,0.0,56.06%,0.0
20200416,KS,1588.0,14534.0,94,1360,80.0,4,1454,16122,0.0,6.46%,0.0
20200416,NJ,75317.0,76513.0,4287,3522,4492.0,421,7809,151830,0.0,54.90%,0.0
20200415,KS,1494.0,13174.0,68,453,76.0,7,521,14668,0.0,13.05%,0.0
20200415,NJ,71030.0,72991.0,2206,2041,4071.0,409,4247,144021,0.0,51.94%,0.0
20200414,NJ,68824.0,70950.0,4240,6065,3662.0,411,10305,139774,0.0,41.15%,0.0
20200414,KS,1426.0,12721.0,50,233,69.0,7,283,14147,0.0,17.67%,0.0
20200413,NJ,64584.0,64885.0,2734,0,3251.0,166,2734,129469,0.0,100.00%,0.0
20200413,KS,1376.0,12488.0,39,572,62.0,6,611,13864,0.0,6.38%,0.0
20200412,KS,1337.0,11916.0,69,841,56.0,1,910,13253,0.0,7.58%,0.0
20200412,NJ,61850.0,64885.0,3699,2843,3085.0,240,6542,126735,0.0,56.54%,0.0
20200411,KS,1268.0,11075.0,102,827,55.0,5,929,12343,0.0,10.98%,0.0
20200411,NJ,58151.0,62042.0,3563,3107,2845.0,324,6670,120193,0.0,53.42%,0.0
20200410,KS,1166.0,10248.0,60,579,50.0,8,639,11414,0.0,9.39%,0.0
20200410,NJ,54588.0,58935.0,3561,2770,2521.0,285,6331,113523,682.0,56.25%,53906.0
20200409,NJ,51027.0,56165.0,3590,3186,2236.0,267,6776,107192,0.0,52.98%,0.0
